,index,as_of_date,action,quantity,sec_type,symbol,trading_class,multiplier,price,commission,trade_time,sub_strategy,quantity_direction,hedge_value
0,42,2022-03-07,SLD,1,FUT,ES,ES,50,4256.5,2.15,20220307  10:55:04,DH,-1,212822.85
1,44,2022-03-07,BOT,1,FUT,ES,ES,50,4259.5,2.15,20220307  10:59:04,DH,1,-212977.15
2,61,2022-03-07,SLD,1,FUT,ES,ES,50,4258.25,2.15,20220307  11:01:45,DH,-1,212910.35
3,67,2022-03-07,BOT,1,FUT,ES,ES,50,4262.75,2.15,20220307  11:05:34,DH,1,-213139.65
4,68,2022-03-07,SLD,1,FUT,ES,ES,50,4253.25,2.15,20220307  11:37:34,DH,-1,212660.35
5,69,2022-03-07,BOT,1,FUT,ES,ES,50,4264.25,2.15,20220307  11:47:34,DH,1,-213214.65
6,70,2022-03-07,SLD,1,FUT,ES,ES,50,4248.75,2.15,20220307  11:55:34,DH,-1,212435.35
7,71,2022-03-07,SLD,1,FUT,ES,ES,50,4243.75,2.15,20220307  11:59:34,DH,-1,212185.35
8,72,2022-03-07,SLD,1,FUT,ES,ES,50,4238.25,2.15,20220307  12:07:34,DH,-1,211910.35
9,73,2022-03-07,BOT,1,FUT,ES,ES,50,4240.5,2.15,20220307  12:09:35,DH,1,-212027.15
10,74,2022-03-07,SLD,1,FUT,ES,ES,50,4233.5,2.15,20220307  12:19:35,DH,-1,211672.85
11,75,2022-03-07,SLD,1,FUT,ES,ES,50,4226.5,2.15,20220307  12:23:35,DH,-1,211322.85
12,76,2022-03-07,SLD,1,FUT,ES,ES,50,4226.25,2.15,20220307  12:25:35,DH,-1,211310.35
13,77,2022-03-07,BOT,1,FUT,ES,ES,50,4230.25,2.15,20220307  12:27:35,DH,1,-211514.65
14,78,2022-03-07,BOT,1,FUT,ES,ES,50,4233.25,2.15,20220307  12:43:35,DH,1,-211664.65
15,79,2022-03-07,SLD,1,FUT,ES,ES,50,4231.0,2.15,20220307  12:45:35,DH,-1,211547.85
16,80,2022-03-07,BOT,1,FUT,ES,ES,50,4238.0,2.15,20220307  12:49:35,DH,1,-211902.15
17,81,2022-03-07,SLD,1,FUT,ES,ES,50,4232.0,2.15,20220307  12:57:35,DH,-1,211597.85
18,82,2022-03-07,BOT,1,FUT,ES,ES,50,4239.5,2.15,20220307  13:01:35,DH,1,-211977.15
19,83,2022-03-07,BOT,1,FUT,ES,ES,50,4244.25,2.15,20220307  13:03:35,DH,1,-212214.65
20,84,2022-03-07,SLD,1,FUT,ES,ES,50,4233.0,2.15,20220307  13:11:35,DH,-1,211647.85
21,85,2022-03-07,SLD,1,FUT,ES,ES,50,4228.75,2.15,20220307  13:15:35,DH,-1,211435.35
22,86,2022-03-07,SLD,1,FUT,ES,ES,50,4224.75,2.15,20220307  13:21:35,DH,-1,211235.35
23,87,2022-03-07,BOT,1,FUT,ES,ES,50,4229.25,2.15,20220307  13:23:35,DH,1,-422927.15
24,88,2022-03-07,BOT,1,FUT,ES,ES,50,4234.0,2.15,20220307  13:27:35,DH,1,-423402.15
25,89,2022-03-07,SLD,1,FUT,ES,ES,50,4230.0,2.15,20220307  13:35:35,DH,-1,422997.85
26,90,2022-03-07,BOT,1,FUT,ES,ES,50,4234.0,2.15,20220307  13:37:36,DH,1,-423402.15
27,91,2022-03-07,BOT,1,FUT,ES,ES,50,4240.25,2.15,20220307  13:39:35,DH,1,-424027.15
28,92,2022-03-07,SLD,1,FUT,ES,ES,50,4238.0,2.15,20220307  13:43:35,DH,-1,423797.85
29,93,2022-03-07,SLD,1,FUT,ES,ES,50,4232.25,2.15,20220307  13:49:36,DH,-1,423222.85
30,94,2022-03-07,BOT,1,FUT,ES,ES,50,4234.25,2.15,20220307  13:51:36,DH,1,-423427.15
31,95,2022-03-07,SLD,1,FUT,ES,ES,50,4230.75,2.15,20220307  13:55:36,DH,-1,423072.85
32,96,2022-03-07,BOT,1,FUT,ES,ES,50,4232.0,2.15,20220307  14:09:36,DH,1,-423202.15
33,97,2022-03-07,BOT,1,FUT,ES,ES,50,4241.5,2.15,20220307  14:17:36,DH,1,-424152.15
34,98,2022-03-07,SLD,1,FUT,ES,ES,50,4235.75,2.15,20220307  14:21:36,DH,-1,423572.85
35,99,2022-03-07,SLD,1,FUT,ES,ES,50,4229.75,2.15,20220307  14:23:36,DH,-1,422972.85
36,100,2022-03-07,BOT,1,FUT,ES,ES,50,4232.75,2.15,20220307  14:25:36,DH,1,-423277.15
37,101,2022-03-07,SLD,1,FUT,ES,ES,50,4229.0,2.15,20220307  14:31:36,DH,-1,422897.85
38,102,2022-03-07,SLD,1,FUT,ES,ES,50,4221.0,2.15,20220307  14:43:36,DH,-1,422097.85
39,103,2022-03-07,BOT,1,FUT,ES,ES,50,4226.0,2.15,20220307  14:47:36,DH,1,-422602.15
40,104,2022-03-07,SLD,1,FUT,ES,ES,50,4224.5,2.15,20220307  14:49:36,DH,-1,422447.85
41,105,2022-03-07,SLD,1,FUT,ES,ES,50,4216.25,2.15,20220307  15:09:36,DH,-1,421622.85
42,106,2022-03-07,BOT,1,FUT,ES,ES,50,4215.5,2.15,20220307  15:21:37,DH,1,-210777.15
43,107,2022-03-07,SLD,1,FUT,ES,ES,50,4211.0,2.15,20220307  15:31:37,DH,-1,-2.15
44,123,2022-03-07,SLD,1,FUT,ES,ES,50,4208.0,2.15,20220307  15:41:37,DH,-1,210397.85
45,124,2022-03-07,BOT,1,FUT,ES,ES,50,4213.75,2.15,20220307  15:43:37,DH,1,-421377.15
46,125,2022-03-07,SLD,1,FUT,ES,ES,50,4210.0,2.15,20220307  15:45:37,DH,-1,420997.85
47,126,2022-03-07,SLD,6,FUT,ES,ES,50,4202.5,12.9,20220307  15:55:24,DH,-6,2521487.1
48,191,2022-03-08,BOT,1,FUT,ES,ES,50,4203.25,2.15,20220308  09:30:41,DH,1,-420327.15
49,192,2022-03-08,SLD,1,FUT,ES,ES,50,4196.25,2.15,20220308  09:32:40,DH,-1,419622.85
50,193,2022-03-08,SLD,1,FUT,ES,ES,50,4193.0,2.15,20220308  09:34:40,DH,-1,419297.85
51,194,2022-03-08,BOT,2,FUT,ES,ES,50,4208.25,4.3,20220308  09:36:40,DH,2,-841654.3
52,195,2022-03-08,SLD,1,FUT,ES,ES,50,4199.75,2.15,20220308  09:38:40,DH,-1,419972.85
53,196,2022-03-08,SLD,2,FUT,ES,ES,50,4181.0,4.3,20220308  09:40:40,DH,-2,836195.7
54,197,2022-03-08,BOT,1,FUT,ES,ES,50,4192.25,2.15,20220308  09:42:40,DH,1,-419227.15
55,198,2022-03-08,BOT,2,FUT,ES,ES,50,4204.75,4.3,20220308  09:44:40,DH,2,-840954.3
56,199,2022-03-08,BOT,1,FUT,ES,ES,50,4212.0,2.15,20220308  09:46:40,DH,1,-421202.15
57,200,2022-03-08,SLD,2,FUT,ES,ES,50,4198.75,4.3,20220308  09:50:40,DH,-2,839745.7
58,201,2022-03-08,BOT,1,FUT,ES,ES,50,4203.5,2.15,20220308  09:52:40,DH,1,-420352.15
59,202,2022-03-08,SLD,2,FUT,ES,ES,50,4188.5,4.3,20220308  09:54:40,DH,-2,837695.7
60,203,2022-03-08,SLD,1,FUT,ES,ES,50,4186.75,2.15,20220308  09:56:40,DH,-1,418672.85
61,204,2022-03-08,BOT,1,FUT,ES,ES,50,4188.25,2.15,20220308  09:58:30,DH,1,-209414.65
62,205,2022-03-08,SLD,2,FUT,ES,ES,50,4180.5,4.3,20220308  10:00:29,DH,-2,836095.7
63,206,2022-03-08,SLD,1,FUT,ES,ES,50,4174.0,2.15,20220308  10:02:29,DH,-1,417397.85
64,207,2022-03-08,SLD,1,FUT,ES,ES,50,4170.0,2.15,20220308  10:04:29,DH,-1,416997.85
65,208,2022-03-08,SLD,1,FUT,ES,ES,50,4164.75,2.15,20220308  10:08:29,DH,-1,416472.85
66,209,2022-03-08,BOT,1,FUT,ES,ES,50,4170.0,2.15,20220308  10:12:29,DH,1,-2.15
67,210,2022-03-08,BOT,2,FUT,ES,ES,50,4182.5,4.3,20220308  10:16:29,DH,2,-418254.3
68,211,2022-03-08,BOT,2,FUT,ES,ES,50,4193.25,4.3,20220308  10:20:29,DH,2,-419329.3
69,212,2022-03-08,SLD,1,FUT,ES,ES,50,4185.25,2.15,20220308  10:22:29,DH,-1,209260.35
70,213,2022-03-08,SLD,1,FUT,ES,ES,50,4180.25,2.15,20220308  10:24:29,DH,-1,209010.35
71,214,2022-03-08,SLD,1,FUT,ES,ES,50,4173.5,2.15,20220308  10:26:29,DH,-1,208672.85
72,215,2022-03-08,SLD,1,FUT,ES,ES,50,4166.25,2.15,20220308  10:32:29,DH,-1,208310.35
73,216,2022-03-08,SLD,1,FUT,ES,ES,50,4159.25,2.15,20220308  10:34:29,DH,-1,207960.35
74,217,2022-03-08,BOT,1,FUT,ES,ES,50,4163.5,2.15,20220308  10:36:29,DH,1,-208177.15
75,218,2022-03-08,BOT,1,FUT,ES,ES,50,4168.75,2.15,20220308  10:42:29,DH,1,-208439.65
76,219,2022-03-08,BOT,1,FUT,ES,ES,50,4175.75,2.15,20220308  10:48:29,DH,1,-208789.65
77,220,2022-03-08,BOT,1,FUT,ES,ES,50,4183.0,2.15,20220308  10:54:29,DH,1,-209152.15
78,221,2022-03-08,BOT,1,FUT,ES,ES,50,4187.0,2.15,20220308  10:56:29,DH,1,-209352.15
79,222,2022-03-08,BOT,2,FUT,ES,ES,50,4195.75,4.3,20220308  10:58:29,DH,2,-419579.3
80,329,2022-03-08,SLD,1,FUT,ES,ES,50,4191.5,2.15,20220308  11:02:29,DH,-1,209572.85
81,330,2022-03-08,SLD,1,FUT,ES,ES,50,4188.0,2.15,20220308  11:06:29,DH,-1,209397.85
82,331,2022-03-08,SLD,1,FUT,ES,ES,50,4181.25,2.15,20220308  11:08:29,DH,-1,209060.35
83,332,2022-03-08,SLD,1,FUT,ES,ES,50,4174.25,2.15,20220308  11:22:29,DH,-1,208710.35
84,333,2022-03-08,SLD,1,FUT,ES,ES,50,4167.5,2.15,20220308  11:26:29,DH,-1,208372.85
85,334,2022-03-08,SLD,2,FUT,ES,ES,50,4157.25,4.3,20220308  11:32:29,DH,-2,415720.7
86,335,2022-03-08,BOT,1,FUT,ES,ES,50,4166.25,2.15,20220308  11:36:29,DH,1,-208314.65
87,336,2022-03-08,SLD,1,FUT,ES,ES,50,4159.0,2.15,20220308  11:42:29,DH,-1,207947.85
88,337,2022-03-08,BOT,1,FUT,ES,ES,50,4166.0,2.15,20220308  11:46:29,DH,1,-208302.15
89,338,2022-03-08,BOT,2,FUT,ES,ES,50,4176.75,4.3,20220308  11:48:29,DH,2,-417679.3
90,339,2022-03-08,BOT,1,FUT,ES,ES,50,4178.0,2.15,20220308  11:50:30,DH,1,-208902.15
91,340,2022-03-08,BOT,1,FUT,ES,ES,50,4185.0,2.15,20220308  11:54:30,DH,1,-209252.15
92,341,2022-03-08,SLD,1,FUT,ES,ES,50,4182.5,2.15,20220308  12:00:30,DH,-1,209122.85
93,342,2022-03-08,BOT,3,FUT,ES,ES,50,4196.0,6.45,20220308  12:02:30,DH,3,-629406.45
94,343,2022-03-08,BOT,1,FUT,ES,ES,50,4207.75,2.15,20220308  12:06:30,DH,1,-210389.65
95,344,2022-03-08,BOT,1,FUT,ES,ES,50,4212.25,2.15,20220308  12:08:30,DH,1,-210614.65
96,345,2022-03-08,BOT,2,FUT,ES,ES,50,4221.0,4.3,20220308  12:12:30,DH,2,-422104.3
97,346,2022-03-08,BOT,1,FUT,ES,ES,50,4232.75,2.15,20220308  12:16:30,DH,1,-211639.65
98,347,2022-03-08,BOT,2,FUT,ES,ES,50,4246.0,4.3,20220308  12:18:30,DH,2,-424604.3
99,348,2022-03-08,SLD,3,FUT,ES,ES,50,4226.0,6.45,20220308  12:26:03,DH,-3,633893.55
100,349,2022-03-08,BOT,1,FUT,ES,ES,50,4231.25,2.15,20220308  12:28:02,DH,1,-211564.65
101,350,2022-03-08,BOT,1,FUT,ES,ES,50,4241.25,2.15,20220308  12:30:02,DH,1,-212064.65
102,351,2022-03-08,SLD,1,FUT,ES,ES,50,4236.5,2.15,20220308  12:32:02,DH,-1,211822.85
103,352,2022-03-08,BOT,2,FUT,ES,ES,50,4246.0,4.3,20220308  12:34:02,DH,2,-424604.3
104,353,2022-03-08,SLD,1,FUT,ES,ES,50,4244.0,2.15,20220308  12:36:02,DH,-1,212197.85
105,354,2022-03-08,BOT,1,FUT,ES,ES,50,4247.0,2.15,20220308  12:38:02,DH,1,-212352.15
106,355,2022-03-08,BOT,1,FUT,ES,ES,50,4251.0,2.15,20220308  12:40:02,DH,1,-212552.15
107,356,2022-03-08,SLD,1,FUT,ES,ES,50,4245.25,2.15,20220308  12:42:02,DH,-1,212260.35
108,357,2022-03-08,BOT,1,FUT,ES,ES,50,4253.75,2.15,20220308  12:44:02,DH,1,-425377.15
109,358,2022-03-08,SLD,1,FUT,ES,ES,50,4246.0,2.15,20220308  12:52:02,DH,-1,424597.85
110,359,2022-03-08,BOT,1,FUT,ES,ES,50,4254.5,2.15,20220308  12:54:02,DH,1,-425452.15
111,360,2022-03-08,BOT,1,FUT,ES,ES,50,4256.25,2.15,20220308  12:58:02,DH,1,-425627.15
112,361,2022-03-08,BOT,1,FUT,ES,ES,50,4266.25,2.15,20220308  13:04:02,DH,1,-426627.15
113,362,2022-03-08,BOT,1,FUT,ES,ES,50,4272.0,2.15,20220308  13:10:02,DH,1,-427202.15
114,363,2022-03-08,SLD,1,FUT,ES,ES,50,4270.0,2.15,20220308  13:14:03,DH,-1,426997.85
115,364,2022-03-08,SLD,1,FUT,ES,ES,50,4260.5,2.15,20220308  13:22:03,DH,-1,426047.85
116,365,2022-03-08,SLD,1,FUT,ES,ES,50,4249.25,2.15,20220308  13:26:03,DH,-1,424922.85
117,366,2022-03-08,SLD,1,FUT,ES,ES,50,4244.75,2.15,20220308  13:28:03,DH,-1,424472.85
118,367,2022-03-08,SLD,1,FUT,ES,ES,50,4238.75,2.15,20220308  13:30:03,DH,-1,423872.85
119,368,2022-03-08,SLD,2,FUT,ES,ES,50,4228.25,4.3,20220308  13:32:03,DH,-2,845645.7
120,369,2022-03-08,BOT,1,FUT,ES,ES,50,4230.25,2.15,20220308  13:34:03,DH,1,-423027.15
121,370,2022-03-08,SLD,1,FUT,ES,ES,50,4223.5,2.15,20220308  13:38:03,DH,-1,422347.85
122,371,2022-03-08,SLD,1,FUT,ES,ES,50,4217.5,2.15,20220308  13:42:03,DH,-1,421747.85
123,372,2022-03-08,BOT,1,FUT,ES,ES,50,4221.5,2.15,20220308  13:44:03,DH,1,-211077.15
124,373,2022-03-08,SLD,1,FUT,ES,ES,50,4220.25,2.15,20220308  13:46:03,DH,-1,211010.35
125,374,2022-03-08,SLD,1,FUT,ES,ES,50,4213.5,2.15,20220308  13:50:03,DH,-1,210672.85
126,375,2022-03-08,SLD,1,FUT,ES,ES,50,4205.25,2.15,20220308  13:56:03,DH,-1,210260.35
127,376,2022-03-08,SLD,1,FUT,ES,ES,50,4198.0,2.15,20220308  14:00:03,DH,-1,4197997.85
128,378,2022-03-08,SLD,1,FUT,ES,ES,50,4187.5,2.15,20220308  14:02:03,DH,-1,4187497.85
129,377,2022-03-08,SLD,1,FUT,ES,ES,50,4187.75,2.15,20220308  14:02:03,DH,-1,4187747.85
130,379,2022-03-08,BOT,1,FUT,ES,ES,50,4192.75,2.15,20220308  14:06:03,DH,1,-419277.15
131,380,2022-03-08,BOT,2,FUT,ES,ES,50,4202.75,4.3,20220308  14:08:03,DH,2,-840554.3
132,381,2022-03-08,SLD,1,FUT,ES,ES,50,4196.0,2.15,20220308  14:10:06,DH,-1,419597.85
133,382,2022-03-08,SLD,1,FUT,ES,ES,50,4190.25,2.15,20220308  14:12:03,DH,-1,419022.85
134,383,2022-03-08,BOT,1,FUT,ES,ES,50,4201.0,2.15,20220308  14:24:03,DH,1,-420102.15
135,384,2022-03-08,BOT,2,FUT,ES,ES,50,4210.25,4.3,20220308  14:28:03,DH,2,-842054.3
136,385,2022-03-08,SLD,1,FUT,ES,ES,50,4200.75,2.15,20220308  14:34:03,DH,-1,420072.85
137,386,2022-03-08,BOT,2,FUT,ES,ES,50,4215.25,4.3,20220308  14:38:03,DH,2,-843054.3
138,387,2022-03-08,SLD,1,FUT,ES,ES,50,4207.75,2.15,20220308  14:42:03,DH,-1,420772.85
139,388,2022-03-08,BOT,1,FUT,ES,ES,50,4216.0,2.15,20220308  14:44:03,DH,1,-421602.15
140,389,2022-03-08,BOT,1,FUT,ES,ES,50,4219.25,2.15,20220308  14:46:03,DH,1,-421927.15
141,390,2022-03-08,BOT,1,FUT,ES,ES,50,4227.75,2.15,20220308  14:50:03,DH,1,-211389.65
142,391,2022-03-08,SLD,1,FUT,ES,ES,50,4224.0,2.15,20220308  14:52:03,DH,-1,211197.85
143,392,2022-03-08,SLD,1,FUT,ES,ES,50,4219.5,2.15,20220308  14:54:03,DH,-1,210972.85
144,393,2022-03-08,BOT,1,FUT,ES,ES,50,4223.25,2.15,20220308  14:56:03,DH,1,-211164.65
145,394,2022-03-08,SLD,1,FUT,ES,ES,50,4217.0,2.15,20220308  14:58:03,DH,-1,210847.85
146,395,2022-03-08,BOT,2,FUT,ES,ES,50,4232.25,4.3,20220308  15:04:03,DH,2,-423229.3
