,as_of_date,action,quantity,sec_type,symbol,trading_class,multiplier,price,commission,trade_time,sub_strategy,quantity_direction,hedge_value
0,2022-03-09,BOT,10,FUT,ES,ES,50,4247.75,21.5,20220309  09:31:58,DH,10,-2123896.5
1,2022-03-09,SLD,1,FUT,ES,ES,50,4242.75,2.15,20220309  09:51:58,DH,-1,212135.35
2,2022-03-09,SLD,1,FUT,ES,ES,50,4233.5,2.15,20220309  09:53:58,DH,-1,211672.85
3,2022-03-09,BOT,1,FUT,ES,ES,50,4243.0,2.15,20220309  09:57:58,DH,1,-212152.15
4,2022-03-09,BOT,1,FUT,ES,ES,50,4252.5,2.15,20220309  10:01:58,DH,1,-212627.15
5,2022-03-09,BOT,1,FUT,ES,ES,50,4260.0,2.15,20220309  10:03:58,DH,1,-213002.15
6,2022-03-09,SLD,1,FUT,ES,ES,50,4252.75,2.15,20220309  10:15:58,DH,-1,212635.35
7,2022-03-09,BOT,1,FUT,ES,ES,50,4256.75,2.15,20220309  10:17:58,DH,1,-212839.65
8,2022-03-09,SLD,1,FUT,ES,ES,50,4255.25,2.15,20220309  10:31:58,DH,-1,212760.35
9,2022-03-09,BOT,1,FUT,ES,ES,50,4257.25,2.15,20220309  10:33:58,DH,1,-212864.65
10,2022-03-09,BOT,1,FUT,ES,ES,50,4265.25,2.15,20220309  10:35:58,DH,1,-213264.65
11,2022-03-09,SLD,1,FUT,ES,ES,50,4263.75,2.15,20220309  10:37:58,DH,-1,213185.35
12,2022-03-09,BOT,1,FUT,ES,ES,50,4264.0,2.15,20220309  10:39:58,DH,1,-213202.15
13,2022-03-09,SLD,1,FUT,ES,ES,50,4263.25,2.15,20220309  10:41:58,DH,-1,213160.35
14,2022-03-09,BOT,1,FUT,ES,ES,50,4264.5,2.15,20220309  10:43:59,DH,1,-213227.15
15,2022-03-09,SLD,1,FUT,ES,ES,50,4261.5,2.15,20220309  10:45:58,DH,-1,213072.85
16,2022-03-09,BOT,1,FUT,ES,ES,50,4263.5,2.15,20220309  10:49:59,DH,1,-213177.15
17,2022-03-09,SLD,1,FUT,ES,ES,50,4261.25,2.15,20220309  10:53:59,DH,-1,213060.35
18,2022-03-09,BOT,1,FUT,ES,ES,50,4265.0,2.15,20220309  10:55:59,DH,1,-213252.15
19,2022-03-09,SLD,1,FUT,ES,ES,50,4260.75,2.15,20220309  11:03:59,DH,-1,213035.35
20,2022-03-09,BOT,1,FUT,ES,ES,50,4265.0,2.15,20220309  11:07:59,DH,1,-213252.15
21,2022-03-09,SLD,1,FUT,ES,ES,50,4261.5,2.15,20220309  11:09:59,DH,-1,213072.85
22,2022-03-09,SLD,1,FUT,ES,ES,50,4251.5,2.15,20220309  11:15:59,DH,-1,212572.85
42,2022-03-07,SLD,1,FUT,ES,ES,50,4256.5,2.15,20220307  10:55:04,DH,-1,212822.85
44,2022-03-07,BOT,1,FUT,ES,ES,50,4259.5,2.15,20220307  10:59:04,DH,1,-212977.15
61,2022-03-07,SLD,1,FUT,ES,ES,50,4258.25,2.15,20220307  11:01:45,DH,-1,212910.35
67,2022-03-07,BOT,1,FUT,ES,ES,50,4262.75,2.15,20220307  11:05:34,DH,1,-213139.65
68,2022-03-07,SLD,1,FUT,ES,ES,50,4253.25,2.15,20220307  11:37:34,DH,-1,212660.35
69,2022-03-07,BOT,1,FUT,ES,ES,50,4264.25,2.15,20220307  11:47:34,DH,1,-213214.65
70,2022-03-07,SLD,1,FUT,ES,ES,50,4248.75,2.15,20220307  11:55:34,DH,-1,212435.35
71,2022-03-07,SLD,1,FUT,ES,ES,50,4243.75,2.15,20220307  11:59:34,DH,-1,212185.35
72,2022-03-07,SLD,1,FUT,ES,ES,50,4238.25,2.15,20220307  12:07:34,DH,-1,211910.35
73,2022-03-07,BOT,1,FUT,ES,ES,50,4240.5,2.15,20220307  12:09:35,DH,1,-212027.15
74,2022-03-07,SLD,1,FUT,ES,ES,50,4233.5,2.15,20220307  12:19:35,DH,-1,211672.85
75,2022-03-07,SLD,1,FUT,ES,ES,50,4226.5,2.15,20220307  12:23:35,DH,-1,211322.85
76,2022-03-07,SLD,1,FUT,ES,ES,50,4226.25,2.15,20220307  12:25:35,DH,-1,211310.35
77,2022-03-07,BOT,1,FUT,ES,ES,50,4230.25,2.15,20220307  12:27:35,DH,1,-211514.65
78,2022-03-07,BOT,1,FUT,ES,ES,50,4233.25,2.15,20220307  12:43:35,DH,1,-211664.65
79,2022-03-07,SLD,1,FUT,ES,ES,50,4231.0,2.15,20220307  12:45:35,DH,-1,211547.85
80,2022-03-07,BOT,1,FUT,ES,ES,50,4238.0,2.15,20220307  12:49:35,DH,1,-211902.15
81,2022-03-07,SLD,1,FUT,ES,ES,50,4232.0,2.15,20220307  12:57:35,DH,-1,211597.85
82,2022-03-07,BOT,1,FUT,ES,ES,50,4239.5,2.15,20220307  13:01:35,DH,1,-211977.15
83,2022-03-07,BOT,1,FUT,ES,ES,50,4244.25,2.15,20220307  13:03:35,DH,1,-212214.65
84,2022-03-07,SLD,1,FUT,ES,ES,50,4233.0,2.15,20220307  13:11:35,DH,-1,211647.85
85,2022-03-07,SLD,1,FUT,ES,ES,50,4228.75,2.15,20220307  13:15:35,DH,-1,211435.35
86,2022-03-07,SLD,1,FUT,ES,ES,50,4224.75,2.15,20220307  13:21:35,DH,-1,211235.35
87,2022-03-07,BOT,1,FUT,ES,ES,50,4229.25,2.15,20220307  13:23:35,DH,1,-211464.65
88,2022-03-07,BOT,1,FUT,ES,ES,50,4234.0,2.15,20220307  13:27:35,DH,1,-211702.15
89,2022-03-07,SLD,1,FUT,ES,ES,50,4230.0,2.15,20220307  13:35:35,DH,-1,211497.85
90,2022-03-07,BOT,1,FUT,ES,ES,50,4234.0,2.15,20220307  13:37:36,DH,1,-211702.15
91,2022-03-07,BOT,1,FUT,ES,ES,50,4240.25,2.15,20220307  13:39:35,DH,1,-212014.65
92,2022-03-07,SLD,1,FUT,ES,ES,50,4238.0,2.15,20220307  13:43:35,DH,-1,211897.85
93,2022-03-07,SLD,1,FUT,ES,ES,50,4232.25,2.15,20220307  13:49:36,DH,-1,211610.35
94,2022-03-07,BOT,1,FUT,ES,ES,50,4234.25,2.15,20220307  13:51:36,DH,1,-211714.65
95,2022-03-07,SLD,1,FUT,ES,ES,50,4230.75,2.15,20220307  13:55:36,DH,-1,211535.35
96,2022-03-07,BOT,1,FUT,ES,ES,50,4232.0,2.15,20220307  14:09:36,DH,1,-211602.15
97,2022-03-07,BOT,1,FUT,ES,ES,50,4241.5,2.15,20220307  14:17:36,DH,1,-212077.15
98,2022-03-07,SLD,1,FUT,ES,ES,50,4235.75,2.15,20220307  14:21:36,DH,-1,211785.35
99,2022-03-07,SLD,1,FUT,ES,ES,50,4229.75,2.15,20220307  14:23:36,DH,-1,211485.35
100,2022-03-07,BOT,1,FUT,ES,ES,50,4232.75,2.15,20220307  14:25:36,DH,1,-211639.65
101,2022-03-07,SLD,1,FUT,ES,ES,50,4229.0,2.15,20220307  14:31:36,DH,-1,211447.85
102,2022-03-07,SLD,1,FUT,ES,ES,50,4221.0,2.15,20220307  14:43:36,DH,-1,211047.85
103,2022-03-07,BOT,1,FUT,ES,ES,50,4226.0,2.15,20220307  14:47:36,DH,1,-211302.15
104,2022-03-07,SLD,1,FUT,ES,ES,50,4224.5,2.15,20220307  14:49:36,DH,-1,211222.85
105,2022-03-07,SLD,1,FUT,ES,ES,50,4216.25,2.15,20220307  15:09:36,DH,-1,210810.35
106,2022-03-07,BOT,1,FUT,ES,ES,50,4215.5,2.15,20220307  15:21:37,DH,1,-210777.15
107,2022-03-07,SLD,1,FUT,ES,ES,50,4211.0,2.15,20220307  15:31:37,DH,-1,210547.85
123,2022-03-07,SLD,1,FUT,ES,ES,50,4208.0,2.15,20220307  15:41:37,DH,-1,210397.85
124,2022-03-07,BOT,1,FUT,ES,ES,50,4213.75,2.15,20220307  15:43:37,DH,1,-210689.65
125,2022-03-07,SLD,1,FUT,ES,ES,50,4210.0,2.15,20220307  15:45:37,DH,-1,210497.85
126,2022-03-07,SLD,6,FUT,ES,ES,50,4202.5,12.9,20220307  15:55:24,DH,-6,1260737.1
141,2022-03-09,BOT,1,FUT,ES,ES,50,4262.0,2.15,20220309  11:25:07,DH,1,-213102.15
142,2022-03-09,BOT,1,FUT,ES,ES,50,4269.75,2.15,20220309  11:35:07,DH,1,-213489.65
143,2022-03-09,BOT,1,FUT,ES,ES,50,4276.0,2.15,20220309  11:57:19,DH,1,-213802.15
144,2022-03-09,SLD,1,FUT,ES,ES,50,4268.5,2.15,20220309  13:47:20,DH,-1,213422.85
145,2022-03-09,BOT,1,FUT,ES,ES,50,4275.5,2.15,20220309  13:53:20,DH,1,-213777.15
146,2022-03-09,SLD,1,FUT,ES,ES,50,4270.0,2.15,20220309  13:55:20,DH,-1,213497.85
147,2022-03-09,BOT,1,FUT,ES,ES,50,4273.25,2.15,20220309  14:01:20,DH,1,-213664.65
148,2022-03-09,SLD,1,FUT,ES,ES,50,4270.5,2.15,20220309  14:17:20,DH,-1,213522.85
149,2022-03-09,BOT,1,FUT,ES,ES,50,4275.75,2.15,20220309  14:21:20,DH,1,-213789.65
150,2022-03-09,BOT,1,FUT,ES,ES,50,4292.0,2.15,20220309  15:30:35,DH,1,-214602.15
163,2022-03-09,SLD,1,FUT,ES,ES,50,4293.75,2.15,20220309  15:34:34,DH,-1,214685.35
180,2022-03-09,BOT,1,FUT,ES,ES,50,4293.0,2.15,20220309  15:36:34,DH,1,-214652.15
181,2022-03-09,SLD,1,FUT,ES,ES,50,4290.75,2.15,20220309  15:38:34,DH,-1,214535.35
182,2022-03-09,SLD,11,FUT,ES,ES,50,4283.5,23.65,20220309  15:50:35,DH,-11,2355901.35
183,2022-03-09,SLD,19,FUT,ES,ES,50,4283.25,40.85,20220309  15:50:35,DH,-19,4069046.65
184,2022-03-09,SLD,1,FUT,ES,ES,50,4279.0,2.15,20220309  15:51:07,DH,-1,213947.85
185,2022-03-09,BOT,21,FUT,ES,ES,50,4276.25,45.15,20220309  15:52:01,DH,21,-4490107.65
186,2022-03-09,BOT,10,FUT,ES,ES,50,4276.5,21.5,20220309  15:52:01,DH,10,-2138271.5
191,2022-03-08,BOT,1,FUT,ES,ES,50,4203.25,2.15,20220308  09:30:41,DH,1,-210164.65
192,2022-03-08,SLD,1,FUT,ES,ES,50,4196.25,2.15,20220308  09:32:40,DH,-1,209810.35
193,2022-03-08,SLD,1,FUT,ES,ES,50,4193.0,2.15,20220308  09:34:40,DH,-1,209647.85
194,2022-03-08,BOT,2,FUT,ES,ES,50,4208.25,4.3,20220308  09:36:40,DH,2,-420829.3
195,2022-03-08,SLD,1,FUT,ES,ES,50,4199.75,2.15,20220308  09:38:40,DH,-1,209985.35
196,2022-03-08,SLD,2,FUT,ES,ES,50,4181.0,4.3,20220308  09:40:40,DH,-2,418095.7
197,2022-03-08,BOT,1,FUT,ES,ES,50,4192.25,2.15,20220308  09:42:40,DH,1,-209614.65
198,2022-03-08,BOT,2,FUT,ES,ES,50,4204.75,4.3,20220308  09:44:40,DH,2,-420479.3
199,2022-03-08,BOT,1,FUT,ES,ES,50,4212.0,2.15,20220308  09:46:40,DH,1,-210602.15
200,2022-03-08,SLD,2,FUT,ES,ES,50,4198.75,4.3,20220308  09:50:40,DH,-2,419870.7
201,2022-03-08,BOT,1,FUT,ES,ES,50,4203.5,2.15,20220308  09:52:40,DH,1,-210177.15
202,2022-03-08,SLD,2,FUT,ES,ES,50,4188.5,4.3,20220308  09:54:40,DH,-2,418845.7
203,2022-03-08,SLD,1,FUT,ES,ES,50,4186.75,2.15,20220308  09:56:40,DH,-1,209335.35
204,2022-03-08,BOT,1,FUT,ES,ES,50,4188.25,2.15,20220308  09:58:30,DH,1,-209414.65
205,2022-03-08,SLD,2,FUT,ES,ES,50,4180.5,4.3,20220308  10:00:29,DH,-2,418045.7
206,2022-03-08,SLD,1,FUT,ES,ES,50,4174.0,2.15,20220308  10:02:29,DH,-1,208697.85
207,2022-03-08,SLD,1,FUT,ES,ES,50,4170.0,2.15,20220308  10:04:29,DH,-1,208497.85
208,2022-03-08,SLD,1,FUT,ES,ES,50,4164.75,2.15,20220308  10:08:29,DH,-1,208235.35
209,2022-03-08,BOT,1,FUT,ES,ES,50,4170.0,2.15,20220308  10:12:29,DH,1,-208502.15
210,2022-03-08,BOT,2,FUT,ES,ES,50,4182.5,4.3,20220308  10:16:29,DH,2,-418254.3
211,2022-03-08,BOT,2,FUT,ES,ES,50,4193.25,4.3,20220308  10:20:29,DH,2,-419329.3
212,2022-03-08,SLD,1,FUT,ES,ES,50,4185.25,2.15,20220308  10:22:29,DH,-1,209260.35
213,2022-03-08,SLD,1,FUT,ES,ES,50,4180.25,2.15,20220308  10:24:29,DH,-1,209010.35
214,2022-03-08,SLD,1,FUT,ES,ES,50,4173.5,2.15,20220308  10:26:29,DH,-1,208672.85
215,2022-03-08,SLD,1,FUT,ES,ES,50,4166.25,2.15,20220308  10:32:29,DH,-1,208310.35
216,2022-03-08,SLD,1,FUT,ES,ES,50,4159.25,2.15,20220308  10:34:29,DH,-1,207960.35
217,2022-03-08,BOT,1,FUT,ES,ES,50,4163.5,2.15,20220308  10:36:29,DH,1,-208177.15
218,2022-03-08,BOT,1,FUT,ES,ES,50,4168.75,2.15,20220308  10:42:29,DH,1,-208439.65
219,2022-03-08,BOT,1,FUT,ES,ES,50,4175.75,2.15,20220308  10:48:29,DH,1,-208789.65
220,2022-03-08,BOT,1,FUT,ES,ES,50,4183.0,2.15,20220308  10:54:29,DH,1,-209152.15
221,2022-03-08,BOT,1,FUT,ES,ES,50,4187.0,2.15,20220308  10:56:29,DH,1,-209352.15
222,2022-03-08,BOT,2,FUT,ES,ES,50,4195.75,4.3,20220308  10:58:29,DH,2,-419579.3
298,2022-03-18,BOT,1,FUT,ES,ES,50,4394.25,2.15,20220318  09:36:34,DH,1,-219714.65
299,2022-03-18,SLD,1,FUT,ES,ES,50,4390.0,2.15,20220318  09:38:32,DH,-1,219497.85
300,2022-03-18,BOT,1,FUT,ES,ES,50,4390.75,2.15,20220318  09:44:32,DH,1,-219539.65
301,2022-03-18,BOT,1,FUT,ES,ES,50,4398.5,2.15,20220318  09:50:32,DH,1,-219927.15
302,2022-03-18,SLD,1,FUT,ES,ES,50,4394.75,2.15,20220318  09:52:32,DH,-1,219735.35
303,2022-03-18,BOT,1,FUT,ES,ES,50,4399.75,2.15,20220318  10:01:08,DH,1,-219989.65
304,2022-03-18,BOT,1,FUT,ES,ES,50,4406.75,2.15,20220318  10:09:08,DH,1,-220339.65
305,2022-03-18,SLD,1,FUT,ES,ES,50,4405.0,2.15,20220318  10:17:08,DH,-1,220247.85
306,2022-03-18,BOT,1,FUT,ES,ES,50,4407.0,2.15,20220318  10:23:08,DH,1,-220352.15
307,2022-03-18,SLD,1,FUT,ES,ES,50,4404.75,2.15,20220318  10:25:08,DH,-1,220235.35
308,2022-03-18,BOT,1,FUT,ES,ES,50,4407.5,2.15,20220318  10:33:08,DH,1,-220377.15
309,2022-03-18,SLD,1,FUT,ES,ES,50,4404.5,2.15,20220318  10:35:08,DH,-1,220222.85
329,2022-03-08,SLD,1,FUT,ES,ES,50,4191.5,2.15,20220308  11:02:29,DH,-1,209572.85
330,2022-03-08,SLD,1,FUT,ES,ES,50,4188.0,2.15,20220308  11:06:29,DH,-1,209397.85
331,2022-03-08,SLD,1,FUT,ES,ES,50,4181.25,2.15,20220308  11:08:29,DH,-1,209060.35
332,2022-03-08,SLD,1,FUT,ES,ES,50,4174.25,2.15,20220308  11:22:29,DH,-1,208710.35
333,2022-03-08,SLD,1,FUT,ES,ES,50,4167.5,2.15,20220308  11:26:29,DH,-1,208372.85
334,2022-03-08,SLD,2,FUT,ES,ES,50,4157.25,4.3,20220308  11:32:29,DH,-2,415720.7
335,2022-03-08,BOT,1,FUT,ES,ES,50,4166.25,2.15,20220308  11:36:29,DH,1,-208314.65
336,2022-03-08,SLD,1,FUT,ES,ES,50,4159.0,2.15,20220308  11:42:29,DH,-1,207947.85
337,2022-03-08,BOT,1,FUT,ES,ES,50,4166.0,2.15,20220308  11:46:29,DH,1,-208302.15
338,2022-03-08,BOT,2,FUT,ES,ES,50,4176.75,4.3,20220308  11:48:29,DH,2,-417679.3
339,2022-03-08,BOT,1,FUT,ES,ES,50,4178.0,2.15,20220308  11:50:30,DH,1,-208902.15
340,2022-03-08,BOT,1,FUT,ES,ES,50,4185.0,2.15,20220308  11:54:30,DH,1,-209252.15
341,2022-03-08,SLD,1,FUT,ES,ES,50,4182.5,2.15,20220308  12:00:30,DH,-1,209122.85
342,2022-03-08,BOT,3,FUT,ES,ES,50,4196.0,6.45,20220308  12:02:30,DH,3,-629406.45
343,2022-03-08,BOT,1,FUT,ES,ES,50,4207.75,2.15,20220308  12:06:30,DH,1,-210389.65
344,2022-03-08,BOT,1,FUT,ES,ES,50,4212.25,2.15,20220308  12:08:30,DH,1,-210614.65
